booking_id,flight_id,booking_date,travel_date,fare_class,cabin,price,passenger_count,pos_country,sales_channel
740,61,2024-02-27,2024-03-14,L,Economy,321.32,2,UK,OTA
741,61,2024-01-17,2024-03-14,J,Business,2812.53,1,UK,Direct
742,61,2024-03-04,2024-03-14,M,Economy,628.07,3,India,GDS
743,61,2024-02-25,2024-03-14,M,Economy,681.18,3,Qatar,Direct
744,61,2023-12-18,2024-03-14,J,Business,3505.11,3,USA,GDS
745,61,2024-02-04,2024-03-14,L,Economy,365.14,1,Germany,GDS
746,61,2024-01-28,2024-03-14,Y,Economy,892.47,3,USA,Direct
747,61,2024-02-23,2024-03-14,Y,Economy,979.45,3,India,OTA
748,62,2024-01-18,2024-03-18,F,First,4713.21,2,Qatar,Corporate
749,62,2024-02-13,2024-03-18,Y,Economy,912.08,2,USA,GDS
750,62,2023-12-30,2024-03-18,Y,Economy,908.92,2,Germany,Corporate
751,62,2023-12-26,2024-03-18,J,Business,2804.41,2,India,Direct
752,62,2024-02-29,2024-03-18,Y,Economy,979.14,3,UK,GDS
753,62,2024-02-11,2024-03-18,F,First,5614.68,2,Qatar,Corporate
754,62,2024-02-11,2024-03-18,M,Economy,574.73,3,Qatar,Corporate
755,62,2024-01-04,2024-03-18,F,First,4274.4,1,Qatar,Direct
756,62,2024-03-15,2024-03-18,M,Economy,687.87,2,UK,OTA
757,62,2024-02-02,2024-03-18,F,First,5400.9,2,Qatar,Corporate
758,62,2024-01-11,2024-03-18,J,Business,3590.3,3,Germany,Corporate
759,62,2024-01-30,2024-03-18,L,Economy,351.61,3,India,GDS
760,62,2024-03-13,2024-03-18,J,Business,3534.85,2,UK,GDS
761,62,2023-12-25,2024-03-18,F,First,4692.29,2,UK,Direct
762,62,2024-02-23,2024-03-18,M,Economy,621.58,2,UK,OTA
763,62,2024-02-09,2024-03-18,Y,Economy,915.87,2,India,GDS
764,63,2024-01-19,2024-03-08,F,First,4743.06,3,UK,Corporate
765,63,2024-01-09,2024-03-08,M,Economy,551.63,2,USA,OTA
766,63,2024-01-19,2024-03-08,M,Economy,588.28,2,UK,GDS
767,63,2024-01-27,2024-03-08,M,Economy,649.92,1,India,Corporate
768,63,2023-12-12,2024-03-08,M,Economy,598.89,2,USA,OTA
769,63,2024-01-28,2024-03-08,Y,Economy,1015.57,3,UK,GDS
770,63,2024-01-14,2024-03-08,F,First,5305.76,3,UK,Direct
771,63,2024-02-26,2024-03-08,L,Economy,351.78,3,UK,Direct
772,64,2024-03-17,2024-03-22,J,Business,3640.13,1,Germany,GDS
773,64,2024-03-15,2024-03-22,L,Economy,327.42,3,India,Direct
774,64,2024-03-09,2024-03-22,M,Economy,657.7,2,UK,Corporate
775,64,2023-12-31,2024-03-22,M,Economy,545.26,2,India,Direct
776,64,2023-12-31,2024-03-22,J,Business,3519.34,1,Qatar,Corporate
777,64,2023-12-24,2024-03-22,J,Business,3026.73,1,Qatar,Direct
778,64,2024-03-13,2024-03-22,Y,Economy,788.53,3,Qatar,OTA
779,64,2024-01-06,2024-03-22,F,First,4672.66,1,India,OTA
780,64,2024-03-16,2024-03-22,L,Economy,302.44,2,India,Corporate
781,64,2024-03-17,2024-03-22,J,Business,2726.61,3,India,Direct
782,64,2024-01-25,2024-03-22,J,Business,3276.26,2,Germany,OTA
783,64,2023-12-30,2024-03-22,M,Economy,682.01,3,Qatar,Direct
784,64,2024-01-23,2024-03-22,J,Business,3091.75,3,USA,OTA
785,64,2024-01-22,2024-03-22,Y,Economy,911.66,3,USA,Direct
786,64,2023-12-28,2024-03-22,Y,Economy,891.95,1,Qatar,Corporate
787,64,2024-02-13,2024-03-22,F,First,4831.38,3,USA,GDS
788,64,2024-01-16,2024-03-22,J,Business,3600.56,3,USA,GDS
789,64,2024-02-11,2024-03-22,Y,Economy,789.42,1,India,Corporate
790,65,2023-12-07,2024-01-17,L,Economy,380.54,2,UK,GDS
791,65,2023-12-06,2024-01-17,Y,Economy,1002.62,1,UK,GDS
792,65,2023-12-03,2024-01-17,L,Economy,360.56,3,UK,OTA
793,65,2023-11-16,2024-01-17,M,Economy,650.89,3,Germany,Corporate
794,65,2023-10-21,2024-01-17,L,Economy,300.99,2,USA,OTA
795,66,2023-11-15,2024-01-14,M,Economy,516.14,1,Germany,GDS
796,66,2023-12-21,2024-01-14,L,Economy,323.7,2,UK,OTA
797,66,2023-11-16,2024-01-14,Y,Economy,796.99,2,India,GDS
798,66,2023-12-15,2024-01-14,Y,Economy,795.36,3,India,GDS
799,66,2024-01-08,2024-01-14,F,First,5688.3,1,UK,Corporate
800,66,2023-12-04,2024-01-14,Y,Economy,1023.49,3,India,GDS
801,66,2023-12-03,2024-01-14,M,Economy,642.1,1,Germany,Corporate
802,66,2023-12-24,2024-01-14,F,First,4427.31,3,Germany,Direct
803,66,2023-11-25,2024-01-14,F,First,4941.16,3,India,Direct
804,66,2023-10-31,2024-01-14,L,Economy,386.7,1,Qatar,Direct
805,66,2023-10-30,2024-01-14,M,Economy,588.61,3,India,OTA
806,66,2023-12-05,2024-01-14,Y,Economy,984.41,1,USA,OTA
807,66,2023-12-14,2024-01-14,Y,Economy,987.6,3,USA,GDS
808,66,2023-12-01,2024-01-14,M,Economy,515.52,1,Germany,OTA
809,66,2023-11-18,2024-01-14,M,Economy,657.15,2,India,Corporate
810,67,2023-12-07,2024-01-10,L,Economy,308.01,3,USA,Direct
811,67,2023-11-01,2024-01-10,L,Economy,336.28,1,USA,Direct
812,67,2024-01-08,2024-01-10,M,Economy,567.76,2,Qatar,Direct
813,67,2023-12-10,2024-01-10,L,Economy,381.5,1,Germany,Direct
814,67,2023-11-30,2024-01-10,J,Business,2841.42,1,Qatar,Corporate
815,67,2023-12-08,2024-01-10,F,First,4343.57,2,Qatar,Direct
816,67,2023-12-16,2024-01-10,L,Economy,354.96,3,Qatar,Corporate
817,67,2023-11-21,2024-01-10,F,First,5443.15,3,India,Direct
818,67,2023-10-13,2024-01-10,J,Business,3214.25,1,USA,OTA
819,67,2023-12-24,2024-01-10,Y,Economy,867.75,1,Qatar,Direct
820,67,2023-12-02,2024-01-10,L,Economy,299.15,1,India,Direct
821,67,2023-12-29,2024-01-10,J,Business,3647.24,3,Qatar,GDS
822,67,2023-10-23,2024-01-10,J,Business,3669.8,2,Qatar,GDS
823,68,2023-11-10,2024-01-15,F,First,5192.98,2,UK,Direct
824,68,2023-12-27,2024-01-15,M,Economy,611.15,2,USA,Direct
825,68,2023-11-26,2024-01-15,F,First,5703.61,2,USA,GDS
826,68,2023-12-30,2024-01-15,Y,Economy,914.95,1,India,Corporate
827,68,2023-11-13,2024-01-15,F,First,4368.85,3,Germany,Corporate
828,68,2023-11-26,2024-01-15,M,Economy,553.6,2,USA,GDS
829,68,2023-12-29,2024-01-15,J,Business,3643.69,1,USA,GDS
830,68,2024-01-10,2024-01-15,J,Business,3165.67,3,Germany,OTA
831,68,2023-11-27,2024-01-15,Y,Economy,904.38,1,Qatar,OTA
832,68,2023-10-30,2024-01-15,J,Business,3514.08,1,Qatar,GDS
833,68,2023-12-16,2024-01-15,F,First,4653.73,2,UK,GDS
834,68,2023-11-19,2024-01-15,F,First,5201.27,1,India,Direct
835,68,2023-11-14,2024-01-15,M,Economy,615.99,3,USA,GDS
836,68,2023-11-09,2024-01-15,J,Business,3055.71,1,Qatar,Corporate
837,68,2023-11-19,2024-01-15,M,Economy,630.04,2,Germany,Direct
838,68,2023-11-13,2024-01-15,J,Business,3560.18,2,India,Direct
839,68,2023-10-22,2024-01-15,F,First,4391.73,2,UK,Direct
840,68,2024-01-09,2024-01-15,L,Economy,333.51,3,USA,OTA
841,68,2023-11-29,2024-01-15,L,Economy,307.79,2,USA,Direct
842,68,2023-12-15,2024-01-15,F,First,5107.45,1,USA,GDS
843,69,2024-01-19,2024-01-20,Y,Economy,989.2,3,Germany,GDS
844,69,2023-11-07,2024-01-20,M,Economy,681.69,3,Germany,GDS
845,69,2023-12-27,2024-01-20,M,Economy,583.3,1,Germany,Direct
846,69,2023-10-24,2024-01-20,M,Economy,642.16,1,Germany,OTA
847,69,2023-11-25,2024-01-20,F,First,4363.22,1,USA,Corporate
848,69,2023-11-17,2024-01-20,J,Business,3295.71,1,USA,GDS
849,69,2023-11-30,2024-01-20,Y,Economy,841.63,3,Qatar,OTA
850,70,2024-01-28,2024-02-28,M,Economy,609.97,2,Germany,OTA
851,70,2024-02-26,2024-02-28,L,Economy,343.73,3,Qatar,OTA
852,70,2023-12-15,2024-02-28,M,Economy,677.35,1,UK,Corporate
853,70,2023-12-07,2024-02-28,L,Economy,323.18,1,Qatar,Corporate
854,70,2024-01-28,2024-02-28,F,First,5670.12,3,UK,OTA
855,70,2024-02-22,2024-02-28,Y,Economy,947.34,2,Germany,GDS
856,70,2024-02-21,2024-02-28,J,Business,3554.28,2,Germany,Direct
857,70,2024-01-23,2024-02-28,J,Business,3532.15,3,Germany,GDS
858,71,2023-12-22,2024-01-05,Y,Economy,883.91,1,India,Corporate
859,71,2023-10-29,2024-01-05,Y,Economy,797.92,3,USA,Direct
860,71,2023-12-06,2024-01-05,L,Economy,315.72,3,UK,Direct
861,71,2023-10-20,2024-01-05,M,Economy,512.81,2,Germany,Direct
862,71,2023-11-05,2024-01-05,F,First,5580.37,1,India,OTA
863,71,2023-11-18,2024-01-05,M,Economy,630.19,2,USA,GDS
864,71,2024-01-02,2024-01-05,F,First,4719.3,2,UK,OTA
865,71,2023-11-22,2024-01-05,Y,Economy,861.91,2,USA,Direct
866,71,2023-12-20,2024-01-05,M,Economy,652.97,1,USA,Corporate
867,71,2023-11-26,2024-01-05,Y,Economy,982.52,1,Germany,Corporate
868,71,2024-01-01,2024-01-05,J,Business,2763.43,2,Germany,OTA
869,71,2023-12-24,2024-01-05,L,Economy,345.93,1,UK,OTA
870,71,2023-12-23,2024-01-05,Y,Economy,1003.65,1,Qatar,Direct
871,72,2023-12-06,2024-02-23,F,First,4529.31,2,Germany,OTA
872,72,2023-12-18,2024-02-23,J,Business,3576.39,3,UK,Corporate
873,72,2023-12-02,2024-02-23,F,First,4604.9,1,India,GDS
874,72,2024-02-22,2024-02-23,F,First,4931.67,1,UK,OTA
875,72,2024-01-01,2024-02-23,M,Economy,622.43,1,India,Corporate
876,72,2023-12-27,2024-02-23,F,First,5206.95,1,India,Direct
877,72,2023-12-10,2024-02-23,L,Economy,388.66,1,Germany,OTA
878,72,2023-12-28,2024-02-23,J,Business,3606.97,1,USA,Corporate
879,72,2023-12-25,2024-02-23,J,Business,2974.11,3,Qatar,OTA
880,72,2023-12-06,2024-02-23,Y,Economy,908.92,2,USA,GDS
881,73,2024-02-17,2024-03-29,F,First,4255.67,1,USA,Corporate
882,73,2023-12-30,2024-03-29,F,First,5196.17,1,India,OTA
883,73,2023-12-31,2024-03-29,L,Economy,324.89,3,Qatar,Direct
884,73,2024-03-25,2024-03-29,F,First,5620.0,3,USA,Corporate
885,73,2024-03-15,2024-03-29,L,Economy,346.97,3,UK,Corporate
886,73,2024-02-21,2024-03-29,F,First,5558.25,3,Germany,Direct
887,73,2024-01-21,2024-03-29,J,Business,3387.71,1,Qatar,Corporate
888,73,2024-03-12,2024-03-29,L,Economy,333.55,2,India,OTA
889,73,2024-03-27,2024-03-29,Y,Economy,1026.76,2,UK,Direct
890,73,2024-01-23,2024-03-29,Y,Economy,825.55,1,UK,Corporate
891,73,2024-02-08,2024-03-29,J,Business,2784.07,2,UK,Direct
892,74,2024-02-29,2024-03-03,F,First,5353.09,3,Qatar,Corporate
893,74,2023-12-20,2024-03-03,J,Business,3583.78,1,USA,Corporate
894,74,2024-01-23,2024-03-03,M,Economy,556.84,2,UK,Direct
895,74,2024-02-05,2024-03-03,J,Business,2828.06,1,India,Corporate
896,74,2023-12-08,2024-03-03,F,First,5539.53,2,India,OTA
897,74,2023-12-14,2024-03-03,Y,Economy,881.55,2,India,GDS
898,74,2024-01-26,2024-03-03,F,First,4856.17,2,USA,Direct
899,74,2023-12-14,2024-03-03,Y,Economy,910.44,3,Germany,OTA
900,74,2024-02-01,2024-03-03,L,Economy,358.13,2,USA,Corporate
901,74,2024-01-23,2024-03-03,L,Economy,397.06,1,India,Corporate
902,74,2023-12-12,2024-03-03,J,Business,2779.52,2,USA,Direct
903,74,2024-01-15,2024-03-03,J,Business,3199.61,2,Germany,Corporate
904,74,2024-01-06,2024-03-03,Y,Economy,1022.4,1,India,GDS
905,74,2024-01-01,2024-03-03,M,Economy,512.65,1,UK,GDS
906,74,2024-01-23,2024-03-03,F,First,4484.04,1,Germany,GDS
907,75,2024-02-02,2024-02-10,F,First,4397.8,1,Qatar,Direct
908,75,2023-11-24,2024-02-10,Y,Economy,873.78,1,UK,OTA
909,75,2024-02-06,2024-02-10,L,Economy,351.33,1,India,Corporate
910,75,2023-12-16,2024-02-10,Y,Economy,945.92,1,Germany,OTA
911,75,2024-01-12,2024-02-10,Y,Economy,914.09,1,Germany,OTA
912,75,2024-02-02,2024-02-10,Y,Economy,794.75,3,India,Corporate
913,75,2023-11-17,2024-02-10,M,Economy,602.8,3,Qatar,Corporate
914,75,2024-01-25,2024-02-10,Y,Economy,939.86,3,UK,GDS
915,75,2024-01-04,2024-02-10,M,Economy,528.53,1,India,GDS
916,75,2024-01-11,2024-02-10,L,Economy,377.15,1,Qatar,GDS
917,75,2023-12-27,2024-02-10,Y,Economy,773.39,1,Qatar,GDS
918,75,2023-11-13,2024-02-10,L,Economy,331.42,1,Qatar,Corporate
919,76,2024-01-21,2024-03-04,M,Economy,542.29,1,Qatar,OTA
920,76,2024-01-25,2024-03-04,F,First,5516.88,1,USA,GDS
921,76,2024-02-14,2024-03-04,M,Economy,585.58,2,Germany,Corporate
922,76,2024-02-21,2024-03-04,Y,Economy,829.65,1,Qatar,GDS
923,76,2023-12-10,2024-03-04,Y,Economy,1004.46,1,Germany,Corporate
924,76,2024-01-10,2024-03-04,M,Economy,666.25,3,USA,OTA
925,76,2024-01-19,2024-03-04,Y,Economy,902.21,3,USA,GDS
926,77,2023-12-04,2024-02-25,L,Economy,329.52,2,India,Direct
927,77,2023-12-16,2024-02-25,M,Economy,566.84,2,Germany,Direct
928,77,2024-02-14,2024-02-25,M,Economy,650.82,2,Germany,GDS
929,77,2023-12-20,2024-02-25,F,First,4452.98,2,UK,GDS
930,77,2024-02-17,2024-02-25,Y,Economy,998.77,1,Germany,Corporate
931,77,2024-01-03,2024-02-25,Y,Economy,916.59,1,UK,Corporate
932,77,2023-12-11,2024-02-25,Y,Economy,929.17,1,USA,Direct
933,77,2024-01-13,2024-02-25,Y,Economy,818.69,1,India,OTA
934,77,2024-01-08,2024-02-25,J,Business,3220.62,1,India,Direct
935,77,2023-12-16,2024-02-25,Y,Economy,854.71,2,USA,OTA
936,77,2023-12-19,2024-02-25,M,Economy,688.6,2,India,Corporate
937,77,2024-02-18,2024-02-25,Y,Economy,1022.99,2,USA,GDS
938,77,2024-02-09,2024-02-25,J,Business,3430.41,2,Germany,Corporate
939,77,2023-12-12,2024-02-25,M,Economy,558.05,2,USA,Direct
940,78,2024-03-08,2024-03-12,L,Economy,359.7,1,USA,Direct
941,78,2024-03-11,2024-03-12,M,Economy,623.51,1,Qatar,GDS
942,78,2024-02-24,2024-03-12,Y,Economy,991.61,3,Germany,GDS
943,78,2024-03-10,2024-03-12,Y,Economy,1020.28,3,India,GDS
944,78,2023-12-14,2024-03-12,L,Economy,354.9,3,UK,Corporate
945,78,2024-02-19,2024-03-12,J,Business,3488.71,1,India,OTA
946,78,2024-01-22,2024-03-12,J,Business,3413.6,3,Qatar,OTA
947,78,2023-12-16,2024-03-12,L,Economy,402.37,2,Qatar,OTA
948,78,2024-01-21,2024-03-12,L,Economy,327.41,1,USA,Corporate
949,78,2023-12-31,2024-03-12,J,Business,3318.98,3,UK,GDS
950,78,2024-02-25,2024-03-12,L,Economy,343.88,1,UK,Direct
951,78,2024-02-28,2024-03-12,Y,Economy,998.02,1,UK,Corporate
952,78,2023-12-19,2024-03-12,Y,Economy,811.29,3,Germany,Direct
953,78,2023-12-21,2024-03-12,M,Economy,614.58,1,USA,Corporate
954,78,2023-12-20,2024-03-12,Y,Economy,790.06,1,India,OTA
955,79,2023-12-29,2024-01-19,F,First,5560.83,2,India,OTA
956,79,2023-12-08,2024-01-19,M,Economy,578.8,1,Qatar,Corporate
957,79,2024-01-13,2024-01-19,M,Economy,605.89,1,Germany,Corporate
958,79,2023-12-22,2024-01-19,F,First,5196.06,1,UK,Direct
959,79,2023-12-16,2024-01-19,M,Economy,629.02,3,UK,Corporate
960,79,2023-12-02,2024-01-19,M,Economy,523.13,1,USA,OTA
961,79,2023-11-30,2024-01-19,M,Economy,510.44,3,Germany,Corporate
962,79,2023-12-13,2024-01-19,M,Economy,641.08,1,Qatar,OTA
963,79,2023-11-15,2024-01-19,M,Economy,685.3,1,UK,GDS
964,79,2023-12-01,2024-01-19,M,Economy,601.17,1,Qatar,OTA
965,79,2023-11-17,2024-01-19,L,Economy,375.0,2,UK,Direct
966,79,2023-12-10,2024-01-19,J,Business,2748.03,1,India,Corporate
967,79,2023-11-03,2024-01-19,J,Business,3659.4,3,UK,Corporate
968,79,2023-12-18,2024-01-19,M,Economy,577.99,1,Germany,GDS
969,79,2024-01-13,2024-01-19,M,Economy,673.47,2,Qatar,Corporate
970,79,2023-12-26,2024-01-19,F,First,4375.77,2,Germany,OTA
971,80,2024-01-03,2024-01-23,F,First,4568.9,1,UK,GDS
972,80,2024-01-03,2024-01-23,L,Economy,302.54,1,USA,Corporate
973,80,2023-11-07,2024-01-23,L,Economy,304.09,3,USA,OTA
974,80,2023-11-10,2024-01-23,Y,Economy,781.8,1,Qatar,Direct
975,80,2023-11-30,2024-01-23,J,Business,2990.87,1,Qatar,Direct
976,80,2024-01-12,2024-01-23,Y,Economy,900.18,3,Germany,Corporate
977,80,2023-11-21,2024-01-23,L,Economy,336.43,1,India,OTA
978,80,2023-12-17,2024-01-23,M,Economy,662.86,2,Qatar,GDS
979,80,2023-10-26,2024-01-23,J,Business,3420.45,3,Germany,GDS
980,80,2024-01-10,2024-01-23,L,Economy,305.85,2,Qatar,GDS
981,80,2024-01-07,2024-01-23,Y,Economy,864.32,3,India,OTA
982,80,2023-12-26,2024-01-23,Y,Economy,841.11,1,UK,Direct
983,80,2023-11-01,2024-01-23,L,Economy,313.76,3,USA,GDS
984,81,2024-02-18,2024-03-23,M,Economy,643.43,2,India,GDS
985,81,2024-03-03,2024-03-23,M,Economy,512.2,2,UK,OTA
986,81,2024-01-06,2024-03-23,F,First,5615.16,2,UK,OTA
987,81,2024-01-27,2024-03-23,L,Economy,388.73,1,Germany,Direct
988,81,2023-12-31,2024-03-23,M,Economy,650.26,3,India,OTA
989,81,2024-02-09,2024-03-23,Y,Economy,858.72,3,UK,Direct
990,81,2024-03-08,2024-03-23,Y,Economy,806.14,1,Germany,GDS
991,81,2024-03-06,2024-03-23,M,Economy,658.83,2,India,Corporate
992,81,2024-02-01,2024-03-23,F,First,4359.07,2,Qatar,Direct
993,81,2024-02-12,2024-03-23,F,First,4973.53,1,Germany,OTA
994,81,2024-01-22,2024-03-23,F,First,4930.33,1,India,Corporate
995,81,2024-01-11,2024-03-23,L,Economy,329.84,1,India,GDS
996,81,2024-03-18,2024-03-23,Y,Economy,804.33,1,UK,OTA
997,81,2024-02-29,2024-03-23,Y,Economy,799.64,2,Germany,OTA
998,81,2024-01-11,2024-03-23,Y,Economy,927.6,3,Germany,Direct
999,81,2023-12-26,2024-03-23,Y,Economy,931.7,1,USA,OTA
1000,81,2024-03-01,2024-03-23,L,Economy,340.96,1,USA,Corporate
1001,81,2024-03-06,2024-03-23,L,Economy,309.48,3,USA,GDS
1002,81,2024-02-20,2024-03-23,Y,Economy,872.96,1,Germany,Direct
1003,81,2024-02-11,2024-03-23,L,Economy,325.35,2,UK,OTA
1004,82,2024-01-14,2024-02-06,Y,Economy,794.74,2,UK,Corporate
1005,82,2023-12-07,2024-02-06,M,Economy,627.8,1,USA,GDS
1006,82,2023-11-27,2024-02-06,J,Business,2964.16,1,Germany,Direct
1007,82,2024-01-28,2024-02-06,L,Economy,374.93,1,India,Direct
1008,82,2023-12-01,2024-02-06,J,Business,3637.6,3,USA,Direct
1009,82,2023-11-20,2024-02-06,F,First,4746.4,1,USA,OTA
1010,82,2024-01-13,2024-02-06,F,First,5668.55,2,UK,OTA
1011,82,2023-11-26,2024-02-06,J,Business,3514.17,1,USA,OTA
1012,82,2023-11-30,2024-02-06,J,Business,3229.69,3,USA,GDS
1013,82,2023-12-23,2024-02-06,Y,Economy,942.42,3,India,OTA
1014,82,2023-12-16,2024-02-06,F,First,5370.49,3,USA,GDS
1015,82,2023-11-20,2024-02-06,Y,Economy,991.43,2,India,OTA
1016,82,2023-12-27,2024-02-06,F,First,5132.02,2,UK,Direct
1017,82,2024-01-01,2024-02-06,J,Business,2743.67,2,UK,OTA
1018,82,2024-01-29,2024-02-06,J,Business,3635.43,2,UK,OTA
1019,82,2024-01-18,2024-02-06,M,Economy,682.44,1,USA,Corporate
1020,82,2023-12-06,2024-02-06,F,First,4822.83,3,India,GDS
1021,82,2023-11-24,2024-02-06,M,Economy,552.41,2,UK,GDS
1022,82,2023-11-23,2024-02-06,L,Economy,391.39,3,Qatar,OTA
1023,82,2024-01-30,2024-02-06,L,Economy,388.64,2,Germany,Direct
1024,83,2023-12-27,2024-02-17,F,First,5179.36,1,Germany,OTA
1025,83,2023-12-31,2024-02-17,F,First,5005.43,3,Germany,Corporate
1026,83,2024-01-19,2024-02-17,F,First,4304.63,2,Qatar,GDS
1027,83,2023-12-08,2024-02-17,Y,Economy,795.11,3,Qatar,OTA
1028,83,2023-11-27,2024-02-17,J,Business,3053.16,1,India,Corporate
1029,83,2023-12-27,2024-02-17,J,Business,2986.37,3,USA,Corporate
1030,83,2023-11-24,2024-02-17,M,Economy,634.49,2,USA,GDS
1031,83,2024-01-09,2024-02-17,L,Economy,353.28,3,USA,GDS
1032,83,2024-02-04,2024-02-17,F,First,4533.96,3,India,Corporate
1033,83,2023-12-26,2024-02-17,L,Economy,353.26,3,USA,GDS
1034,83,2023-12-15,2024-02-17,M,Economy,675.11,2,Qatar,Direct
1035,83,2023-12-09,2024-02-17,Y,Economy,828.48,3,India,OTA
1036,83,2023-11-25,2024-02-17,L,Economy,340.31,1,UK,OTA
1037,83,2024-01-12,2024-02-17,F,First,4364.54,2,USA,Corporate
1038,83,2024-01-23,2024-02-17,M,Economy,575.56,3,India,Corporate
1039,83,2024-01-18,2024-02-17,L,Economy,381.01,1,India,GDS
1040,84,2023-10-30,2024-01-03,L,Economy,396.87,3,UK,OTA
1041,84,2023-10-21,2024-01-03,F,First,5519.76,2,Germany,GDS
1042,84,2023-12-14,2024-01-03,J,Business,2796.26,1,UK,GDS
1043,84,2023-11-19,2024-01-03,L,Economy,359.01,3,UK,OTA
1044,84,2023-11-22,2024-01-03,M,Economy,636.05,2,USA,Direct
1045,84,2023-12-28,2024-01-03,M,Economy,656.44,1,UK,GDS
1046,84,2023-10-05,2024-01-03,F,First,4840.7,3,USA,Corporate
1047,84,2023-10-06,2024-01-03,J,Business,2869.66,2,UK,Direct
1048,84,2023-11-20,2024-01-03,J,Business,2861.29,2,Qatar,Corporate
1049,84,2023-10-31,2024-01-03,M,Economy,615.24,2,Qatar,OTA
1050,84,2023-12-09,2024-01-03,F,First,4342.86,1,Qatar,Direct
1051,84,2023-12-03,2024-01-03,Y,Economy,866.95,1,USA,OTA
1052,84,2023-10-07,2024-01-03,M,Economy,679.93,1,Germany,OTA
1053,84,2023-10-10,2024-01-03,Y,Economy,768.7,2,Germany,Corporate
1054,84,2023-10-27,2024-01-03,L,Economy,301.62,2,Germany,Direct
1055,85,2024-02-23,2024-03-24,Y,Economy,808.07,3,Qatar,Direct
1056,85,2024-01-22,2024-03-24,L,Economy,304.1,1,UK,GDS
1057,85,2024-03-13,2024-03-24,M,Economy,634.76,2,UK,OTA
1058,85,2024-02-15,2024-03-24,L,Economy,364.04,2,India,GDS
1059,85,2024-01-05,2024-03-24,M,Economy,548.4,2,Germany,Direct
1060,85,2024-03-07,2024-03-24,Y,Economy,769.78,1,UK,Direct
1061,85,2024-02-16,2024-03-24,F,First,5215.38,2,Germany,Corporate
1062,85,2024-01-22,2024-03-24,Y,Economy,794.42,2,Qatar,OTA
1063,85,2024-01-08,2024-03-24,L,Economy,341.21,3,Qatar,Direct
1064,85,2024-01-02,2024-03-24,F,First,4796.75,2,India,GDS
1065,85,2024-01-07,2024-03-24,F,First,5147.83,3,USA,GDS
1066,85,2024-03-01,2024-03-24,J,Business,3504.81,1,USA,GDS
1067,85,2024-03-11,2024-03-24,F,First,5208.98,3,USA,GDS
1068,85,2024-01-15,2024-03-24,J,Business,3143.02,1,USA,Direct
1069,85,2024-02-04,2024-03-24,F,First,5604.71,1,Germany,Corporate
1070,85,2024-03-19,2024-03-24,L,Economy,353.42,2,India,GDS
1071,85,2024-03-17,2024-03-24,F,First,4700.57,1,Germany,Direct
1072,85,2024-03-01,2024-03-24,Y,Economy,1023.41,3,India,Direct
1073,85,2024-02-20,2024-03-24,J,Business,2758.11,1,India,OTA
1074,86,2023-11-23,2024-02-02,Y,Economy,952.93,2,India,GDS
1075,86,2024-01-29,2024-02-02,Y,Economy,828.17,3,India,GDS
1076,86,2024-01-04,2024-02-02,L,Economy,320.42,1,USA,Direct
1077,86,2023-12-06,2024-02-02,J,Business,2843.81,1,India,OTA
1078,86,2023-12-06,2024-02-02,L,Economy,386.35,2,Qatar,OTA
1079,86,2023-11-23,2024-02-02,Y,Economy,935.99,2,Germany,GDS
1080,86,2023-11-29,2024-02-02,L,Economy,362.64,2,USA,Corporate
1081,86,2023-12-07,2024-02-02,Y,Economy,789.11,2,Qatar,GDS
1082,86,2023-12-03,2024-02-02,J,Business,2755.57,3,UK,Direct
1083,86,2023-11-15,2024-02-02,F,First,5319.44,2,USA,OTA
1084,86,2023-12-21,2024-02-02,L,Economy,340.17,2,UK,OTA
1085,87,2024-03-02,2024-03-29,L,Economy,331.17,2,UK,Direct
1086,87,2024-01-09,2024-03-29,M,Economy,545.37,3,Qatar,OTA
1087,87,2023-12-31,2024-03-29,Y,Economy,931.98,1,USA,Direct
1088,87,2024-02-23,2024-03-29,M,Economy,608.24,2,Qatar,GDS
1089,87,2024-01-29,2024-03-29,Y,Economy,767.16,1,Qatar,Direct
1090,87,2024-03-17,2024-03-29,J,Business,2906.03,3,Germany,Direct
1091,87,2024-01-10,2024-03-29,M,Economy,527.71,3,Qatar,Corporate
1092,87,2024-01-21,2024-03-29,J,Business,3191.03,3,Qatar,GDS
1093,87,2024-02-16,2024-03-29,L,Economy,343.06,1,USA,Direct
1094,87,2024-02-02,2024-03-29,Y,Economy,987.72,1,UK,GDS
1095,87,2024-01-29,2024-03-29,L,Economy,371.46,3,UK,OTA
1096,87,2024-02-09,2024-03-29,L,Economy,385.13,3,Qatar,Direct
1097,88,2024-01-15,2024-02-04,Y,Economy,791.21,2,India,Direct
1098,88,2024-01-08,2024-02-04,F,First,4999.8,2,Germany,Corporate
1099,88,2023-12-21,2024-02-04,L,Economy,311.55,3,Qatar,OTA
1100,88,2023-12-29,2024-02-04,J,Business,3638.66,2,USA,GDS
1101,88,2023-11-13,2024-02-04,L,Economy,394.29,1,Qatar,GDS
1102,88,2023-11-14,2024-02-04,Y,Economy,979.79,1,USA,Corporate
1103,89,2023-12-30,2024-02-15,L,Economy,345.78,2,India,Direct
1104,89,2023-12-06,2024-02-15,M,Economy,620.17,3,USA,Direct
1105,89,2024-01-31,2024-02-15,J,Business,3171.33,3,UK,GDS
1106,89,2023-12-03,2024-02-15,Y,Economy,887.7,1,Qatar,GDS
